nohup: ввод игнорируется
84_SUM::x : 0x7fdce0db8010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdda3f20010
36_POW::y : 0x7fdd92c77010
84_COPY::x : 0x7fdd1fccd010
84_COPY::y : 0x7fdcf7bee010
108_SUM::x : 0x7fdcc43f4010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_SQRTX::x : 0x7fddaf63b010
120_TGAMMA::x : 0x7fdda9aad010
120_TGAMMA::y : 0x7fdda3f1f010
84_SUM::x : 0x7fdd7be40010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd30f75010
132_SUM::x : 0x7fdcf2060010
24_ERF::x : 0x7fdda3f20010
24_ERF::y : 0x7fdd98804010
36_POW::a : 0x7fdd8755b010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd4221e010
12_TGAMMA::x : 0x185f8c0
12_TGAMMA::y : 0x21874d0
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
84_DOT::x : 0x7fdd1a13f010
84_DOT::y : 0x7fdcf2060010
60_COPY::x : 0x7fdcd569c010
60_COPY::y : 0x7fdcb8cd8010
84_COPY::x : 0x7fdd819ce010
84_COPY::y : 0x7fdd534c8010
84_COPY::x : 0x7fdc90bf9010
84_COPY::y : 0x7fdc68b1a010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd4221f010
84_SUM::x : 0x7fdd1a140010
84_SUM::x : 0x7fdd1a140010
48_SQRTX::x : 0x7fddb51c9010
  итерация 0: 1503707 ms
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd7be40010
24_POW::y : 0x7fdd47dab010
36_DOT::x : 0x7fdd8755c010
36_DOT::y : 0x7fdd534c7010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd30f74010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdd08e95010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
24_ERF::x : 0x7fdd8d0e9010
24_ERF::y : 0x7fdd59054010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd30f74010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdda3f20010
60_COPY::y : 0x7fdd8755c010
24_POW::a : 0x7fdd7be40010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
60_COPY::x : 0x7fdd47dab010
60_COPY::y : 0x7fdd2b3e7010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd1fccb010
24_POW::y : 0x7fdd145af010
120_TGAMMA::x : 0x7fdd819ce010
120_TGAMMA::y : 0x7fdd7be40010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd8755c010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd145b0010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd47dac010
60_XPY::y : 0x7fdd2b3e8010
12_SQRTX::x : 0x7fdd8d0ea010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
48_ERF::x : 0x7fdd7be41010
48_ERF::y : 0x7fdcfd779010
84_COPY::x : 0x7fdcd569a010
84_COPY::y : 0x7fdcad5bb010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
12_ERF::x : 0x7fdd8d0ea010
12_ERF::y : 0x7fdd8755c010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd1fccd010
24_ERF::x : 0x7fdd98805010
24_ERF::y : 0x7fdd8d0e9010
60_XPY::x : 0x7fdd8755d010
60_XPY::y : 0x7fdd03309010
36_POW::a : 0x7fdcf2060010
36_POW::b : 0x7fdce0db7010
36_POW::y : 0x7fdccfb0e010
24_POW::a : 0x7fdd7be41010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcb314a010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd8755c010
12_ERF::x : 0x7fdd819ce010
12_ERF::y : 0x7fdd7be40010
12_SQRTX::x : 0x7fdd819ce010
36_POW::a : 0x7fdd4d93a010
36_POW::b : 0x7fdd3c691010
36_POW::y : 0x7fdd2b3e8010
84_SUM::x : 0x7fdd03309010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdcec4d2010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_COPY::x : 0x7fdd98805010
84_COPY::y : 0x7fdd03309010
60_XPY::x : 0x7fdd7be41010
60_XPY::y : 0x7fdd47dac010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd36b03010
36_POW::y : 0x7fdcf2060010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
108_SUM::x : 0x7fdcbe866010
36_POW::a : 0x7fdd8755c010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
36_POW::a : 0x7fdce0db7010
36_POW::b : 0x7fdccfb0e010
36_POW::y : 0x7fdcbe865010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
84_SUM::x : 0x7fdd92c77010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd8755b010
24_POW::y : 0x7fdd7be3f010
108_SUM::x : 0x7fdd0ea25010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdcf2061010
60_TGAMMA::x : 0x7fdda1159010
60_TGAMMA::y : 0x7fdd9e392010
48_ERF::x : 0x7fdd8755b010
48_ERF::y : 0x7fdd64770010
84_SUM::x : 0x7fdd3c691010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd7be3f010
84_SUM::x : 0x7fdd145b2010
60_COPY::x : 0x7fdda3f20010
60_COPY::y : 0x7fdd47dac010
132_SUM::x : 0x7fdcd569d010
132_SUM::x : 0x7fdc96788010
108_SUM::x : 0x7fdd145b2010
36_POW::a : 0x7fdd92c77010
36_POW::b : 0x7fdd819ce010
36_POW::y : 0x7fdd6a2fe010
48_SQRTX::x : 0x7fdd30f75010
108_SUM::x : 0x7fdcfd77b010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
132_SUM::x : 0x7fdcbe866010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd59055010
108_SUM::x : 0x7fdd7be41010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
24_POW::a : 0x7fdda3f1f010
24_POW::b : 0x7fdd98803010
24_POW::y : 0x7fdd8d0e7010
84_COPY::x : 0x7fdd30f76010
84_COPY::y : 0x7fdd08e97010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd819cb010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_XPY::x : 0x7fdd98804010
48_XPY::y : 0x7fdd819cd010
84_COPY::x : 0x7fdce0db8010
84_COPY::y : 0x7fdcb8cd9010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_DOT::x : 0x7fdc90bfa010
84_DOT::y : 0x7fdc68b1b010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd7be42010
84_SUM::x : 0x7fdd534c8010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
84_COPY::x : 0x7fdd0330a010
84_COPY::y : 0x7fdcdb22b010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
48_XPY::x : 0x7fddaf63b010
48_XPY::y : 0x7fdd98804010
48_XPY::x : 0x7fdd819cd010
48_XPY::y : 0x7fdcc43f4010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdc9c315010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
132_SUM::x : 0x7fdd0ea24010
48_SQRTX::x : 0x7fdd8d0ea010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcf2060010
132_SUM::x : 0x7fdc5d400010
36_POW::a : 0x7fdd92c78010
36_POW::b : 0x7fdd819cf010
36_POW::y : 0x7fdd4d93a010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd3c691010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd2b3e8010
36_POW::y : 0x7fdd1a13f010
48_SQRTX::x : 0x7fdd03308010
  итерация 1: 1537785 ms
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd7be40010
24_POW::y : 0x7fdcfd77b010
60_COPY::x : 0x7fdda3f20010
60_COPY::y : 0x7fdd4221f010
60_XPY::x : 0x7fdd8755c010
60_XPY::y : 0x7fdd08e97010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd2585b010
36_POW::a : 0x7fdcf7bee010
36_POW::b : 0x7fdce6945010
36_POW::y : 0x7fdcd569c010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
84_COPY::x : 0x7fdd8d0e9010
84_COPY::y : 0x7fdd534c8010
60_XPY::x : 0x7fdd36b04010
60_XPY::y : 0x7fdd1a140010
132_SUM::x : 0x7fdcdb22b010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd7be40010
84_DOT::x : 0x7fdd92c78010
84_DOT::y : 0x7fdd534c8010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd819cf010
36_POW::y : 0x7fdcc9f82010
24_ERF::x : 0x7fdd0ea24010
24_ERF::y : 0x7fdd03308010
60_TGAMMA::x : 0x7fdd7ec08010
60_TGAMMA::y : 0x7fdd7be41010
24_POW::a : 0x7fdd47dac010
24_POW::b : 0x7fdd3c690010
24_POW::y : 0x7fdd30f74010
12_SQRTX::x : 0x7fddb51c9010
36_POW::a : 0x7fdd1fccb010
36_POW::b : 0x7fdd0ea22010
36_POW::y : 0x7fdcfd779010
48_XPY::x : 0x7fdda3f20010
48_XPY::y : 0x7fdd64770010
48_ERF::x : 0x7fdd8d0e9010
48_ERF::y : 0x7fdce6942010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdcbe863010
48_ERF::x : 0x7fdda9aad010
48_ERF::y : 0x7fdd3c691010
48_XPY::x : 0x7fdd92c76010
48_XPY::y : 0x7fdd7be3f010
60_XPY::x : 0x7fdd1fccd010
60_XPY::y : 0x7fdd03309010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdce6945010
36_POW::a : 0x7fdd9e393010
36_POW::b : 0x7fdd8d0ea010
36_POW::y : 0x7fdd7be41010
60_TGAMMA::x : 0x7fdd787e0010
60_TGAMMA::y : 0x7fdd75a19010
84_SUM::x : 0x7fdd4d93a010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
36_POW::a : 0x7fdd3c691010
36_POW::b : 0x7fdd2b3e8010
36_POW::y : 0x7fdd1a13f010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcfd77b010
84_COPY::x : 0x7fdcd569c010
84_COPY::y : 0x7fdcad5bd010
12_SQRTX::x : 0x7fddc6472010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd7be42010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd3c691010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd1fccd010
84_COPY::x : 0x7fdc854de010
84_COPY::y : 0x7fdc5d3ff010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
24_ERF::x : 0x7fdd534c7010
24_ERF::y : 0x7fdd47dab010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_XPY::x : 0x7fdda9aad010
48_XPY::y : 0x7fdd92c76010
108_SUM::x : 0x7fdd47dad010
24_POW::a : 0x7fdd8755a010
24_POW::b : 0x7fdd7be3e010
24_POW::y : 0x7fdd3c691010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd30f75010
24_POW::y : 0x7fdd25859010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd9e392010
36_POW::y : 0x7fdd145b0010
84_COPY::x : 0x7fdcec4d1010
84_COPY::y : 0x7fdcc43f2010
60_XPY::x : 0x7fdd819ce010
60_XPY::y : 0x7fdd30f75010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdca7a2e010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
48_SQRTX::x : 0x7fdd8755b010
36_POW::a : 0x7fdd4d93a010
36_POW::b : 0x7fdd3c691010
36_POW::y : 0x7fdd2b3e8010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_COPY::x : 0x7fdd03309010
84_COPY::y : 0x7fdcdb22a010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd8755c010
120_TGAMMA::x : 0x7fdd819ce010
120_TGAMMA::y : 0x7fdd7be40010
84_SUM::x : 0x7fdd534c8010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcb314b010
108_SUM::x : 0x7fdd145b2010
84_SUM::x : 0x7fdd7be42010
132_SUM::x : 0x7fdd08e97010
24_POW::a : 0x7fdd98805010
24_POW::b : 0x7fdd8d0e9010
24_POW::y : 0x7fdd819cd010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
108_SUM::x : 0x7fdd7be40010
132_SUM::x : 0x7fdd3c692010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd2b3e9010
36_POW::y : 0x7fdd1a140010
24_POW::a : 0x7fddaf63b010
24_POW::b : 0x7fdd0ea24010
24_POW::y : 0x7fdd03308010
60_COPY::x : 0x7fdd92c77010
60_COPY::y : 0x7fdce6944010
24_ERF::x : 0x7fddaf63b010
24_ERF::y : 0x7fdd8755b010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
48_SQRTX::x : 0x7fdd30f75010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
132_SUM::x : 0x7fdd819cf010
60_XPY::x : 0x7fdd2b3e8010
60_XPY::y : 0x7fdd0ea24010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
48_XPY::x : 0x7fdd4d938010
48_XPY::y : 0x7fdcf7bed010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
84_SUM::x : 0x7fdccfb0e010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
84_DOT::x : 0x7fdd25859010
84_DOT::y : 0x7fdca7a2f010
132_SUM::x : 0x7fdc68b1a010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdcfd77a010
108_SUM::x : 0x7fdd98806010
84_SUM::x : 0x7fdcd569b010
108_SUM::x : 0x7fdca1ea1010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_SQRTX::x : 0x7fddaf63b010
48_XPY::x : 0x7fdd98804010
48_XPY::y : 0x7fdd819cd010
  итерация 2: 1526683 ms
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd7be3f010
36_DOT::x : 0x7fdda3f1f010
36_DOT::y : 0x7fdd6a2fe010
60_XPY::x : 0x7fdd8755b010
60_XPY::y : 0x7fdd4d93a010
24_ERF::x : 0x7fdd4221e010
24_ERF::y : 0x7fdd36b02010
60_COPY::x : 0x7fdd1a13e010
60_COPY::y : 0x7fdcfd77a010
84_DOT::x : 0x7fdcd569b010
84_DOT::y : 0x7fdcad5bc010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd6a2fe010
24_POW::a : 0x7fdd9e392010
24_POW::b : 0x7fdd92c76010
24_POW::y : 0x7fdd8755a010
48_ERF::x : 0x7fdd534c7010
48_ERF::y : 0x7fdd3c690010
48_XPY::x : 0x7fdd25859010
48_XPY::y : 0x7fdd0ea22010
60_XPY::x : 0x7fdd8d0ea010
60_XPY::y : 0x7fdcf205e010
84_COPY::x : 0x7fdcc9f7f010
84_COPY::y : 0x7fdca1ea0010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd5ebe3010
24_POW::a : 0x7fdd819ce010
24_POW::b : 0x7fdd534c7010
24_POW::y : 0x7fdd47dab010
48_ERF::x : 0x7fdd98805010
48_ERF::y : 0x7fdd30f74010
60_TGAMMA::x : 0x7fdd95a3e010
60_TGAMMA::y : 0x7fdd92c77010
120_TGAMMA::x : 0x7fdd8d0e9010
120_TGAMMA::y : 0x7fdd8755b010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd5ebe3010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
84_COPY::x : 0x7fdd08e95010
84_COPY::y : 0x7fdce0db6010
60_XPY::x : 0x7fdd92c78010
60_XPY::y : 0x7fdd4221f010
120_TGAMMA::x : 0x7fdd8d0ea010
120_TGAMMA::y : 0x7fdd8755c010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd5ebe3010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_COPY::x : 0x7fdcb8cd7010
84_COPY::y : 0x7fdc90bf8010
12_ERF::x : 0x7fddaf63a010
12_ERF::y : 0x7fdda9aac010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
36_POW::a : 0x7fdda3f1f010
36_POW::b : 0x7fdd92c76010
36_POW::y : 0x7fdd819cd010
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
132_SUM::x : 0x7fdd2585a010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd9e392010
36_POW::y : 0x7fdd8d0e9010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
48_ERF::x : 0x7fdd36b02010
48_ERF::y : 0x7fdd1fccb010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd03307010
48_SQRTX::x : 0x7fddaf63b010
84_SUM::x : 0x7fdd8755c010
36_POW::a : 0x7fdd4d93a010
36_POW::b : 0x7fdd3c691010
36_POW::y : 0x7fdd2b3e8010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
60_COPY::x : 0x7fdd92c77010
60_COPY::y : 0x7fdce6943010
84_COPY::x : 0x7fdd03309010
84_COPY::y : 0x7fdcbe864010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd819ce010
36_POW::y : 0x7fdd6a2fe010
48_XPY::x : 0x7fdd98804010
48_XPY::y : 0x7fdd534c7010
36_POW::a : 0x7fdd4221e010
36_POW::b : 0x7fdd30f75010
36_POW::y : 0x7fdcf2060010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd8d0e8010
108_SUM::x : 0x7fdcbe866010
12_SQRTX::x : 0x7fddaf63a010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd08e96010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_COPY::x : 0x7fdd8d0e9010
84_COPY::y : 0x7fdcc9f81010
60_TGAMMA::x : 0x7fdd8a322010
60_TGAMMA::y : 0x7fdd8755b010
60_COPY::x : 0x7fdd36b04010
60_COPY::y : 0x7fdcad5bd010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdc96786010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd1fccd010
48_SQRTX::x : 0x7fdd4d939010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
84_SUM::x : 0x7fdd98805010
108_SUM::x : 0x7fdcec4d3010
60_XPY::x : 0x7fdd7be41010
60_XPY::y : 0x7fdd5ebe3010
84_SUM::x : 0x7fdd36b04010
48_SQRTX::x : 0x7fddb51c9010
108_SUM::x : 0x7fdd0330a010
60_XPY::x : 0x7fdd98805010
60_XPY::y : 0x7fdd4221f010
84_SUM::x : 0x7fdcdb22b010
84_SUM::x : 0x7fdcb314c010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd8755c010
36_POW::y : 0x7fdd6a2fe010
60_TGAMMA::x : 0x7fddb7f90010
60_TGAMMA::y : 0x7fddb51c9010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_COPY::x : 0x7fdd4221f010
84_COPY::y : 0x7fdd1a140010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd08e97010
132_SUM::x : 0x7fdcc9f82010
84_DOT::x : 0x7fdca1ea3010
84_DOT::y : 0x7fdc79dc4010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
108_SUM::x : 0x7fdce6946010
132_SUM::x : 0x7fdd3c692010
120_TGAMMA::x : 0x7fdd92c77010
120_TGAMMA::y : 0x7fdd8d0e9010
132_SUM::x : 0x7fdca7a31010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
60_TGAMMA::x : 0x7fdd8a322010
60_TGAMMA::y : 0x7fdd8755b010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
108_SUM::x : 0x7fdd145b2010
84_DOT::x : 0x7fdcec4d3010
84_DOT::y : 0x7fdcc43f4010
132_SUM::x : 0x7fdd8d0eb010
12_TGAMMA::x : 0x185f8e0
12_TGAMMA::y : 0x21874f0
24_ERF::x : 0x7fdd819cf010
24_ERF::y : 0x7fdd3c690010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
60_COPY::x : 0x7fdd1fccc010
60_COPY::y : 0x7fdd03308010
24_POW::a : 0x7fdd819cf010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd4d937010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdcec4d1010
48_XPY::x : 0x7fdd819ce010
48_XPY::y : 0x7fdd4d939010
84_COPY::x : 0x7fdd2585a010
84_COPY::y : 0x7fdcc43f2010
  итерация 3: 1516385 ms
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdda3f1f010
24_POW::y : 0x7fdd98803010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd8755a010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
24_ERF::x : 0x7fdd7be3e010
24_ERF::y : 0x7fdd1fccd010
84_COPY::x : 0x7fdcf7bee010
84_COPY::y : 0x7fdccfb0f010
48_XPY::x : 0x7fdd819cc010
48_XPY::y : 0x7fdcb8cd8010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
12_SQRTX::x : 0x7fdd7be3e010
60_TGAMMA::x : 0x7fdd95a3e010
60_TGAMMA::y : 0x7fdd92c77010
24_POW::a : 0x7fdd8755b010
24_POW::b : 0x7fdd7be3f010
24_POW::y : 0x7fdd6fe8b010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
132_SUM::x : 0x7fdd30f76010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
48_ERF::x : 0x7fdd1a13f010
48_ERF::y : 0x7fdd03308010
60_XPY::x : 0x7fdd8d0e8010
60_XPY::y : 0x7fdce6944010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdcc9f80010
24_ERF::x : 0x7fdd819cc010
24_ERF::y : 0x7fdd6fe8b010
60_XPY::x : 0x7fdd534c7010
60_XPY::y : 0x7fdd36b03010
